Running full spin tracking for k=0..11 using 12 cores...
========================================================================
  FALSE EDM — FOURIER MODU TARAMASI
  amplitude (cos katsayısı) = 10.0 μm  (tüm modlar eşit)
  t2 = 5.0e-04 s  (~109 tur),  dt = 1.0e-11 s,  EDMSwitch = 0 (gerçek EDM yok)
  kapalı yörünge fırlatması = AÇIK (60 tur prob)
  paralel süreç sayısı = 12
========================================================================
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0274 ms  |  %10
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0548 ms  |  %20
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.0822 ms  |  %30
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1096 ms  |  %40
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1370 ms  |  %50
  t = 0.1370 ms  |  %50
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1918 ms  |  %70
  t = 0.1644 ms  |  %60
  t = 0.1918 ms  |  %70
  t = 0.1918 ms  |  %70
  t = 0.1644 ms  |  %60
  t = 0.1918 ms  |  %70
  t = 0.1644 ms  |  %60
  t = 0.1644 ms  |  %60
  t = 0.1918 ms  |  %70
  t = 0.1918 ms  |  %70
  t = 0.1918 ms  |  %70
  t = 0.2192 ms  |  %80
  t = 0.1918 ms  |  %70
  t = 0.2192 ms  |  %80
  t = 0.1918 ms  |  %70
  t = 0.1918 ms  |  %70
  t = 0.2192 ms  |  %80
  t = 0.2192 ms  |  %80
  t = 0.1918 ms  |  %70
  t = 0.2192 ms  |  %80
  t = 0.2192 ms  |  %80
  t = 0.2466 ms  |  %90
  t = 0.1918 ms  |  %70
  t = 0.2192 ms  |  %80
  t = 0.2466 ms  |  %90
  t = 0.2192 ms  |  %80
  t = 0.2192 ms  |  %80
  t = 0.2192 ms  |  %80
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2192 ms  |  %80
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.2466 ms  |  %90
  t = 0.2192 ms  |  %80
  t = 0.2466 ms  |  %90
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2466 ms  |  %90
  t = 0.2739 ms  |  %100
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.0274 ms  |  %10
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2466 ms  |  %90
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2466 ms  |  %90
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
  t = 0.0274 ms  |  %10
  t = 0.2739 ms  |  %100
target_quad: 0, p_saved: 60
  t = 0.2740 ms  |  %100
